
> marketbridge@0.1.0 build
> next build

  ▲ Next.js 14.2.14
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: C:\Users\Benny Ben\OneDrive\Documents\MarketBridgeLLC\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/95) ...
   Generating static pages (23/95) 
   Generating static pages (47/95) 
   Generating static pages (71/95) 
 ✓ Generating static pages (95/95)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    14.4 kB         217 kB
├ ○ /_not-found                          148 B          90.1 kB
├ ○ /about                               6.6 kB          110 kB
├ ○ /admin                               8.98 kB         168 kB
├ ○ /admin-access                        5.08 kB         168 kB
├ ○ /admin/ceo                           8.74 kB         167 kB
├ ○ /admin/ceo/growth                    4.89 kB         157 kB
├ ○ /admin/disputes                      6.77 kB         172 kB
├ ○ /admin/executive-chat                15.2 kB         180 kB
├ ○ /admin/listings                      7.08 kB         187 kB
├ ○ /admin/login                         8.66 kB         167 kB
├ ○ /admin/marketing                     5.8 kB          152 kB
├ ○ /admin/operations                    9.44 kB         156 kB
├ ○ /admin/operations/escrow-templates   6.34 kB         171 kB
├ ○ /admin/operations/verifications      6.28 kB         178 kB
├ ○ /admin/orders                        4.94 kB         157 kB
├ ○ /admin/payouts                       4.97 kB         157 kB
├ ○ /admin/proposals/new                 8.89 kB         168 kB
├ ○ /admin/revenue                       6.92 kB         159 kB
├ ○ /admin/signup                        8.12 kB         195 kB
├ ○ /admin/subscriptions                 7.42 kB         159 kB
├ ○ /admin/technical                     7.35 kB         159 kB
├ ○ /admin/users                         8.7 kB          189 kB
├ ○ /admin/verify-sellers                4.71 kB         157 kB
├ ƒ /api/admin/approve-seller            0 B                0 B
├ ƒ /api/admin/settings                  0 B                0 B
├ ƒ /api/admin/setup-storage             0 B                0 B
├ ƒ /api/admin/sync-paystack             0 B                0 B
├ ƒ /api/admin/verification/approve      0 B                0 B
├ ƒ /api/chat                            0 B                0 B
├ ƒ /api/coins/transactions              0 B                0 B
├ ƒ /api/contacts                        0 B                0 B
├ ƒ /api/escrow/[id]                     0 B                0 B
├ ƒ /api/escrow/[id]/dispute             0 B                0 B
├ ƒ /api/escrow/[id]/refund              0 B                0 B
├ ƒ /api/escrow/[id]/release             0 B                0 B
├ ƒ /api/feedback                        0 B                0 B
├ ○ /api/health                          0 B                0 B
├ ƒ /api/listings/nearby                 0 B                0 B
├ ƒ /api/listings/promote                0 B                0 B
├ ƒ /api/orders/create                   0 B                0 B
